Date,TIme,Hours,Organisation,Description,Regularity,Activity Type,Access,Workstreams,Scale,Engagement,Output,Attendance,Location
2025-01-07,14.00-15.00,1.0,UHBW,"Jenny, Weston Hospital",Once,Meeting,Restricted,Social Justice,Small,Nominal,Tangential,Attended,The Other Place
2025-01-20,12.00-13.30,1.5,RENS,"Active Allies: Anti-Racism, Make it Visible",Initiative,Discussion,Targetted,Racial Justice,Medium,Meaningful,Tangential,Attended,The Other Place
2025-01-23,12.00-14.00,2.0,Caafi Health,Womens Health Group & Caafi,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-01-27,15.00-20.00,5.0,RENS,When Silence Isn't Golden,Once,Discussion,Open,Racial Justice,Medium,Meaningful,Meaningful,Attended,The Other Place
2025-01-28,12.00-15.00,3.0,UWE,Raise Consultation,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-02-03,16.00-18.00,2.0,RSA,Watch Together: LGBT+ History Month RSA & UK Black Pride,Once,Watch Together,Open,Racial Justice,Small,Nominal,Tangential,Attended,The Other Place
2025-02-05,10.00-16.00,6.0,RENS,"Many Cultures, One Community Launch Day,",Initiative,Event,Open,Cultural Justice,Large,Meaningful,Meaningful,Attended,The Other Place
2025-02-07,12.00-15.00,3.0,Caafi Health,Caafi Health Smear Test Research,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-02-10,12.00-15.00,3.0,Caafi Health,Caafi Health Smear Test Research,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-02-25,13.00-15.00,2.0,CANS,"Equalities Alliance meeting with Amy, CANS new lead",Once,Meeting,Restricted,Equalities,Small,Nominal,Tangential,Attended,The Other Place
2025-02-26,16.00-18.00,2.0,Noor,Noor Launch,Once,Event,Open,Social,Medium,Recruitment,Tangential,Attended,The Other Place
2025-02-27,10.00-11.00,1.0,Caafi Health,Oral Health with ESOL,Once,Learning,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-02-27,12.00-15.00,3.0,Caafi Health,Caafi Health workshop 27 Feb,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-03-08,17.00-19.00,2.0,Individual,Community Iftar for Women (Afghan Women),Once,Event,Targetted,Culture,Large,Nominal,Tangential,Attended,The Other Place
2025-03-12,18.00-19.30,1.5,RENS,Building a community asset base meeting,Project,Discussion,Open,Systems Change,Medium,Presentation,Meaningful,Attended,The Other Place
2025-03-13,12.00-13.15,1.25,RWNS,RWNS Volunteers meetings,Regular,Meeting,Restricted,Management,Medium,Nominal,Tangential,Monitored,The Other Place
2025-03-14,12.30-14.00,1.5,RENS,Holi lunch,Once,Event,Open,Culture,Medium,Meaningful,Tangential,Attended,The Other Place
2025-03-14,17.00-19.00,2.0,Individual,Community Iftar for Women (Arabic speaking Women),Once,Event,Targetted,Culture,Large,Nominal,Tangential,Attended,The Other Place
2025-03-21,12.00-14.00,2.0,RENS,Nowruz,Initiative,Event,Open,Culture,Medium,Meaningful,Tangential,Attended,The Other Place
2025-03-24,14.00-15.30,1.5,RENS,Yoga Powered Food,Project,Learning,Open,Social,Small,Meaningful,Tangential,Monitored,The Other Place
2025-03-31,16.00-19.00,3.0,RENS,Cooking Challenge Exhibition Launch,Project,Event,Open,Social,Medium,Meaningful,Tangential,Attended,The Other Place
2025-04-03,09.00-10.00,1.0,Youth Justice,Meeting with Mike O'Connor Youth Justice,Once,Meeting,Restricted,Social Justice,Small,Nominal,Tangential,Attended,The Other Place
2025-04-08,13.00-15.00,2.0,Womankind,Women's Inequalities Workshop (with Refugee women),Once,Learning,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
2025-04-09,11.00-12.00,1.0,RENS,Energy Advice Final Session,Project,Meeting,Targetted,Social Justice,Medium,Meaningful,Meaningful,Attended,The Other Place
2025-04-10,16.00-19.00,3.0,NSC,NSC Equalities consultation,Once,Consultation,Targetted,Equalities,Medium,Recruitment,Unknown,Attended,The Other Place
2025-04-11,19.00-21.00,2.0,Hare Krishna,"Kripamoya Das: Kirtan, Lecture & Prasadam",Once,Learning,Public,Culture,Medium,Nominal,Tangential,Monitored,The Other Place
2025-04-11,11.00-15.00,4.0,Individual,Easter - Easter bonnet craft workshop,Project,Workshop,Public,Culture,Small,Nominal,Tangential,Monitored,The Other Place
2025-04-14,11.00-15.00,4.0,Individual,Easter - Easter bonnet craft workshop,Project,Workshop,Public,Culture,Small,Nominal,Tangential,Monitored,The Other Place
