Date,TIme,Hours,Organisation,Description,Regularity,Activity Type,Access,Workstreams,Scale,Engagement,Output,Attendance,Location
07-Jan-25,14.00-15.00,1,UHBW,"Jenny, Weston Hospital",Once,Meeting,Restricted,Social Justice,Small,Nominal,Tangential,Attended ,The Other Place
20-Jan-25,12.00-13.30,1.5,RENS,"Active Allies: Anti-Racism, Make it Visible",Initiative,Discussion,Targetted,Racial Justice,Medium,Meaningful,Tangential,Attended ,The Other Place
23-Jan-25,12.00-14.00,2,Caafi Health,Womens Health Group & Caafi ,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
27-Jan-25,15.00-20.00,5,RENS,When Silence Isn't Golden,Once,Discussion,Open,Racial Justice,Medium,Meaningful,Meaningful,Attended ,The Other Place
28-Jan-25,12.00-15.00,3,UWE,Raise Consultation,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
03-Feb-25,16.00-18.00,2,RSA,Watch Together: LGBT+ History Month RSA & UK Black Pride,Once,Watch Together,Open,Racial Justice,Small,Nominal,Tangential,Attended ,The Other Place
05-Feb-25,10.00-16.00,6,RENS,"Many Cultures, One Community Launch Day,",Initiative,Event,Open,Cultural Justice,Large,Meaningful,Meaningful,Attended ,The Other Place
07-Feb-25,12.00-15.00,3,Caafi Health,Caafi Health Smear Test Research,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
10-Feb-25,12.00-15.00,3,Caafi Health,Caafi Health Smear Test Research,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
25-Feb-25,13.00-15.00 ,2,CANS,"Equalities Alliance meeting with Amy, CANS new lead",Once,Meeting,Restricted,Equalities,Small,Nominal,Tangential,Attended ,The Other Place
26-Feb-25,16.00-18.00,2,Noor,Noor Launch,Once,Event,Open,Social,Medium,Recruitment,Tangential,Attended ,The Other Place
27-Feb-25,10.00-11.00,1,Caafi Health,Oral Health with ESOL,Once,Learning,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
27-Feb-25,12.00-15.00,3,Caafi Health,Caafi Health workshop 27 Feb,Project,Consultation,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
08-Mar-25,17.00-19.00,2,Individual,Community Iftar for Women (Afghan Women),Once,Event,Targetted,Culture,Large,Nominal,Tangential,Attended ,The Other Place
12-Mar-25,18.00-19.30,1.5,RENS,Building a community asset base meeting,Project,Discussion,Open,Systems Change,Medium,Presentation,Meaningful,Attended ,The Other Place
13-Mar-25,12.00-13.15,1.25,RWNS,RWNS Volunteers meetings,Regular,Meeting,Restricted,Management,Medium,Nominal,Tangential,Monitored,The Other Place
14-Mar-25,12.30-14.00,1.5,RENS,Holi lunch,Once,Event,Open,Culture,Medium,Meaningful,Tangential,Attended ,The Other Place
14-Mar-25,17.00-19.00,2,Individual,Community Iftar for Women (Arabic speaking Women),Once,Event,Targetted,Culture,Large,Nominal,Tangential,Attended ,The Other Place
21-Mar-25,12.00-14.00,2,RENS,Nowruz,Initiative,Event,Open,Culture,Medium,Meaningful,Tangential,Attended ,The Other Place
24-Mar-25,14.00-15.30,1.5,RENS,Yoga Powered Food,Project,Learning,Open,Social,Small,Meaningful,Tangential,Monitored,The Other Place
31-Mar-25,16.00-19.00,3,RENS,Cooking Challenge Exhibition Launch,Project,Event,Open,Social,Medium,Meaningful,Tangential,Attended ,The Other Place
03-Apr-25,09.00-10.00,1,Youth Justice,Meeting with Mike O'Connor Youth Justice,Once,Meeting,Restricted,Social Justice,Small,Nominal,Tangential,Attended ,The Other Place
08-Apr-25,13.00-15.00,2,Womankind,Women's Inequalities Workshop (with Refugee women),Once,Learning,Targetted,Social Justice,Medium,Recruitment,Unknown,Monitored,The Other Place
09-Apr-25,11.00-12.00,1,RENS,Energy Advice Final Session,Project,Meeting,Targetted,Social Justice,Medium,Meaningful,Meaningful,Attended ,The Other Place
10-Apr-25,16.00-19.00,3,NSC,NSC Equalities consultation,Once,Consultation,Targetted,Equalities,Medium,Recruitment,Unknown,Attended ,The Other Place
11-Apr-25,19.00-21.00,2,Hare Krishna,"Kripamoya Das: Kirtan, Lecture & Prasadam",Once,Learning,Public,Culture,Medium,Nominal,Tangential,Monitored,The Other Place
11-Apr-25,11.00-15.00,4,Individual,Easter - Easter bonnet craft workshop,Project,Workshop,Public,Culture,Small,Nominal,Tangential,Monitored,The Other Place
14-Apr-25,11.00-15.00,4,Individual,Easter - Easter bonnet craft workshop,Project,Workshop,Public,Culture,Small,Nominal,Tangential,Monitored,The Other Place
15-Apr-25,15.00-17.00,2,Individual,Easter - Easter high tea,Project,Event,Public,Culture,Medium,Meaningful,Tangential,Attended ,The Other Place
23-Apr-25,13.30-16.30,3,CC&CH,Bereavement LEG,Project,Workshop,Targetted,Social Justice,Medium,Nominal,Unknown,Monitored,The Other Place
24-Apr-25,12.00-15.00,3,Alliance Homes,Alliance Homes lunch and engagement session,Once,Consultation,Open,Social Justice,Small,Nominal,Unknown,Monitored,The Other Place
28-Apr-25,14.00-16.00,2,NSC,Equalities Stakeholder Group,Once,Consultation,Targetted,Equalities,Medium,Recruitment,Unknown,Attended ,The Other Place
28-Apr-25,12.00-13.30,1.5,RENS,Active Allies,Initiative,Discussion,Targetted,Racial Justice,Medium,Meaningful,Tangential,Attended ,The Other Place
